1,삼성전자,"69,050","1,450",+2.14%,100,"4,087,510","5,919,638",50.32,"5,899,711",15.42,9.03,
2,SK하이닉스,"260,250","4,250",+1.66%,"5,000","1,894,626","728,002",55.06,"758,279",6.57,31.06,
3,LG에너지솔루션,"347,000","2,000",-0.57%,500,"811,980","234,000",4.24,"76,449",-82.05,-4.93,
4,삼성바이오로직스,"1,003,000","7,000",+0.70%,"2,500","713,875","71,174",12.81,"29,602",55.52,10.45,
5,한화에어로스페이스,"934,000","18,000",+1.97%,"5,000","481,602","51,563",43.93,"74,346",18.12,53.94,
6,삼성전자우,"56,100",700,+1.26%,100,"457,762","815,975",74.20,"545,130",12.53,N/A,
7,HD현대중공업,"511,000","1,000",+0.20%,"5,000","453,631","88,773",10.91,"91,266",48.57,11.39,
8,현대차,"219,250","1,250",-0.57%,"5,000","448,931","204,758",36.40,"241,115",5.16,12.43,
9,기아,"106,500",0,0.00%,"5,000","419,386","393,789",40.30,"222,551",4.89,19.09,
10,KB금융,"107,900",800,+0.75%,"5,000","411,598","381,462",77.52,"207,165",7.48,8.86,
11,셀트리온,"170,800","1,000",+0.59%,"1,000","394,444","230,939",21.29,"176,250",81.29,2.46,
12,두산에너빌리티,"59,900",300,+0.50%,"5,000","383,696","640,561",23.25,"1,913,804",-358.68,1.52,
13,한화오션,"121,700","5,300",+4.55%,"5,000","372,905","306,413",14.35,"3,263,595",42.93,11.52,
14,NAVER,"225,000","9,500",+4.41%,100,"352,918","156,853",42.22,"1,425,939",18.05,7.90,
15,신한지주,"64,200",200,+0.31%,"5,000","311,688","485,495",59.47,"300,486",7.05,8.11,
16,삼성생명,"150,300","6,500",+4.52%,500,"300,600","200,000",22.18,"197,230",14.18,6.18,
17,현대모비스,"320,500","1,000",-0.31%,"5,000","294,203","91,795",44.06,"86,754",7.15,9.35,
18,HD한국조선해양,"415,250",250,+0.06%,"5,000","293,885","70,773",32.55,"145,907",19.05,11.16,
19,삼성물산,"167,900","1,500",+0.90%,100,"285,391","169,977",27.60,"88,553",14.70,6.83,
20,카카오,"59,400","1,800",-2.94%,100,"262,622","442,125",29.58,"2,615,700",123.49,0.56,
21,한국전력,"36,800",350,+0.96%,"5,000","236,243","641,964",20.70,"821,116",3.73,9.22,
22,하나금융지주,"81,500",200,+0.25%,"5,000","232,050","284,724",66.69,"150,974",6.15,9.11,
23,HMM,"22,450",50,+0.22%,"5,000","230,121","1,025,039",6.40,"425,049",5.08,15.35,
24,메리츠금융지주,"125,800",500,+0.40%,500,"226,458","180,014",15.72,"65,836",10.30,23.44,
25,POSCO홀딩스,"278,250","2,750",-0.98%,"5,000","225,196","80,933",29.78,"108,569",47.11,2.00,
26,현대로템,"195,200","3,200",+1.67%,"5,000","213,046","109,142",31.41,"466,156",35.61,21.85,
27,삼성화재,"457,500","3,500",+0.77%,500,"210,501","46,011",55.85,"25,247",11.68,13.11,
28,SK스퀘어,"143,900","1,100",-0.76%,100,"190,726","132,541",53.30,"90,214",3.39,21.70,
29,LG화학,"266,500","5,000",-1.84%,"5,000","188,129","70,592",32.07,"93,039",-19.82,-2.11,
30,삼성중공업,"21,200",400,+1.92%,"1,000","186,560","880,000",31.92,"3,460,741",65.84,1.77,
31,우리금융지주,"24,550",50,+0.20%,"5,000","182,306","742,592",47.02,"227,724",6.33,9.39,
32,HD현대일렉트릭,"492,000","5,000",+1.03%,"5,000","177,352","36,047",36.32,"43,163",32.68,39.34,
33,고려아연,"829,000","13,000",+1.59%,"5,000","165,993","20,023",11.88,"9,575",42.73,2.28,
34,KT&G,"135,700","1,400",-1.02%,"5,000","165,639","122,062",41.42,"145,806",17.67,12.66,
35,삼성SDI,"201,500","1,500",-0.74%,"5,000","162,380","80,586",26.57,"202,515",-39.85,3.13,
36,크래프톤,"332,000","1,000",+0.30%,100,"157,346","47,393",42.21,"30,109",15.86,21.10,
37,SK이노베이션,"100,500",300,+0.30%,"5,000","151,790","151,035",13.51,"60,715",-5.12,-9.65,
38,기업은행,"18,950",30,+0.16%,"5,000","151,112","797,426",13.76,"241,211",5.66,8.06,
39,SK,"205,000","2,000",-0.97%,200,"148,631","72,503",25.30,"61,028",11.84,-5.64,
40,현대글로비스,"188,700","3,000",+1.62%,500,"141,525","75,000",49.95,"121,476",10.26,13.24,
41,KT,"52,200","1,100",-2.06%,"5,000","131,555","252,022",49.00,"217,588",14.15,2.85,
42,삼성전기,"169,100","6,900",+4.25%,"5,000","126,307","74,694",35.59,"524,572",22.35,8.16,
43,포스코퓨처엠,"137,600",800,-0.58%,500,"122,390","88,946",9.42,"110,727",-43.96,-7.98,
44,하이브,"284,500",500,-0.18%,500,"118,500","41,652",20.45,"52,353",212.47,0.31,
45,LG전자,"72,500",300,+0.42%,"5,000","118,093","162,886",29.21,"237,957",17.78,1.81,
46,LG,"75,000",100,-0.13%,"5,000","117,938","157,251",34.43,"55,637",15.75,2.16,
47,SK텔레콤,"54,800",0,0.00%,100,"117,705","214,790",37.45,"277,258",11.61,10.83,
48,삼양식품,"1,562,000","5,000",-0.32%,"5,000","117,666","7,533",18.90,"11,165",36.93,39.37,
49,카카오뱅크,"24,200",250,+1.04%,"5,000","115,432","476,990",16.08,"353,710",24.74,6.95,
50,효성중공업,"1,228,000","12,000",+0.99%,"5,000","114,505","9,325",25.45,"17,629",31.84,14.90,
51,삼성에스디에스,"146,500",100,+0.07%,500,"113,358","77,378",18.68,"54,302",15.08,8.42,
52,LIG넥스원,"503,000","10,000",+2.03%,"5,000","110,660","22,000",32.59,"75,658",36.30,19.59,
53,HD현대,"136,200","1,100",-0.80%,"1,000","107,589","78,993",24.44,"64,634",21.09,6.36,
54,미래에셋증권,"18,790",50,-0.27%,"5,000","107,162","570,316",13.13,"572,722",13.78,7.94,
55,한화시스템,"53,900","2,800",+5.48%,"5,000","101,828","188,919",7.00,"2,186,809",22.48,19.63,
56,DB손해보험,"138,100",400,+0.29%,500,"97,775","70,800",44.24,"105,227",5.74,18.98,
57,한국항공우주,"95,900","2,400",+2.57%,"5,000","93,479","97,475",34.99,"434,428",56.11,10.42,
58,HD현대마린솔루션,"207,000","3,000",+1.47%,500,"92,796","44,829",30.13,"24,483",37.99,44.98,
59,TIGER 미국S&P500,"22,315",10,+0.04%,0,"91,201","408,700",0.05,"3,002,189",N/A,N/A,
60,유한양행,"113,600","1,000",+0.89%,"1,000","90,844","79,968",16.71,"83,241",115.10,3.41,
61,KODEX CD금리액티브(합성),"1,073,620",75,+0.01%,0,"89,329","8,320",0.00,"111,646",N/A,N/A,
62,두산,"529,000","4,000",-0.75%,"5,000","87,411","16,524",16.96,"23,050",-75.76,-14.57,
63,대한항공,"23,400",200,-0.85%,"5,000","86,164","368,221",16.58,"390,900",6.36,13.17,
64,포스코인터내셔널,"48,050",900,+1.91%,"5,000","84,531","175,923",5.78,"470,834",19.33,8.14,
65,에이피알,"224,000","1,500",-0.67%,100,"83,845","37,431",24.39,"239,945",48.31,41.34,
66,LS ELECTRIC,"274,500",500,+0.18%,"5,000","82,350","30,000",24.23,"47,172",35.32,13.44,
67,HD현대미포,"201,000","1,700",+0.85%,"5,000","80,284","39,942",22.56,"132,390",54.41,5.25,
68,KODEX 머니마켓액티브,"103,680",5,0.00%,0,"79,418","76,599",0.00,"296,623",N/A,N/A,
69,한미반도체,"82,800","1,300",+1.60%,100,"78,918","95,312",7.07,"135,772",37.35,27.43,
70,SK바이오팜,"99,200","1,200",+1.22%,500,"77,687","78,313",10.70,"54,440",30.35,58.01,
71,카카오페이,"57,100","1,100",-1.89%,500,"77,127","135,074",33.64,"417,387","1,631.43",-0.73,
72,코웨이,"101,900","3,000",-2.86%,500,"73,275","71,909",60.08,"37,672",12.89,19.38,
73,한진칼,"108,700","1,500",-1.36%,"2,500","72,571","66,762",20.80,"18,877",16.84,16.75,
74,한국금융지주,"127,700",800,-0.62%,"5,000","71,162","55,726",37.44,"50,989",6.80,11.54,
75,KODEX 200,"42,840",365,+0.86%,0,"70,108","163,650",31.06,"3,172,702",N/A,N/A,
76,아모레퍼시픽,"117,300",700,-0.59%,500,"68,612","58,493",22.86,"157,649",62.46,11.69,
77,NH투자증권,"19,060",60,-0.31%,"5,000","67,919","356,344",14.16,"159,984",9.87,8.73,
78,S-Oil,"59,100",400,-0.67%,"2,500","66,536","112,583",74.54,"96,896",-15.34,-2.18,
79,현대건설,"59,500","1,100",-1.82%,"5,000","66,257","111,356",24.20,"420,609",-25.76,-2.09,
80,LG씨엔에스,"67,700","2,000",+3.04%,500,"65,592","96,886",6.47,"218,083",15.27,18.32,
81,한화,"85,700",500,+0.59%,"5,000","64,240","74,959",16.79,"207,730",7.12,7.19,
82,삼성증권,"67,600",400,-0.59%,"5,000","60,367","89,300",28.52,"44,846",6.75,12.89,
83,현대차2우B,"171,800",100,+0.06%,"5,000","60,068","34,964",59.95,"35,430",4.05,N/A,
84,삼성카드,"51,400",800,+1.58%,"5,000","59,551","115,859",6.02,"30,192",8.87,8.00,
85,LG유플러스,"13,690",750,-5.19%,"5,000","58,844","429,828",39.40,"1,235,865",12.85,4.40,
86,LG디스플레이,"11,650",10,-0.09%,"5,000","58,250","500,000",23.74,"361,847",-8.69,-37.21,
87,삼성E&A,"28,600",600,-2.05%,"5,000","56,056","196,000",46.17,"352,148",9.82,19.65,
88,LS,"173,200","2,800",-1.59%,"5,000","55,770","32,200",15.20,"74,095",27.38,5.09,
89,맥쿼리인프라,"11,620",20,+0.17%,0,"55,651","478,922",9.13,"283,308",N/A,N/A,
90,TIGER 미국나스닥100,"144,415",55,+0.04%,0,"55,412","38,370",0.07,"133,420",N/A,N/A,
91,키움증권,"199,900",600,-0.30%,"5,000","52,325","26,176",28.45,"23,209",6.20,15.98,
92,KODEX 미국S&P500,"20,490",10,+0.05%,0,"51,286","250,300",0.10,"2,136,631",N/A,N/A,
93,넷마블,"58,700",300,-0.51%,100,"50,455","85,954",28.01,"39,214",54.55,0.49,
94,두산밥캣,"52,600",300,+0.57%,500,"50,420","95,856",34.01,"53,035",12.26,8.77,
95,한국타이어앤테크놀로지,"40,050",300,-0.74%,500,"49,612","123,875",34.43,"136,995",5.26,10.79,
96,이수페타시스,"65,600",900,+1.39%,"1,000","48,156","73,409",25.49,"573,963",42.65,24.92,
97,한화솔루션,"27,900",400,+1.45%,"5,000","47,958","171,893",11.30,"406,194",-5.90,-15.99,
98,CJ,"161,900",800,+0.50%,"5,000","47,238","29,177",11.93,"49,820",78.25,1.83,
99,TIGER CD금리투자KIS(합성),"56,475",5,+0.01%,0,"46,081","81,596",0.03,"76,345",N/A,N/A,
100,BNK금융지주,"14,550",30,-0.21%,"5,000","45,749","314,425",39.71,"341,173",7.23,6.96,
101,JB금융지주,"23,750",100,+0.42%,"5,000","45,406","191,183",34.97,"175,442",6.94,12.80,
102,현대오토에버,"165,400","4,900",-2.88%,500,"45,359","27,424",2.83,"50,119",26.43,10.40,
103,LG생활건강,"293,000",500,+0.17%,"5,000","44,836","15,302",27.85,"15,285",44.92,3.44,
104,오리온,"107,200","1,000",-0.92%,500,"42,383","39,536",31.97,"41,336",8.04,16.57,
105,현대제철,"31,400",350,-1.10%,"5,000","41,902","133,446",21.39,"126,292",-73.54,-0.06,
106,GS,"44,850",600,-1.32%,"5,000","41,673","92,915",15.59,"76,373",17.09,4.12,
107,엔씨소프트,"190,600","2,600",-1.35%,500,"41,063","21,544",32.38,"46,185",-131.72,2.99,
108,KODEX KOFR금리액티브(합성),"110,660",10,+0.01%,0,"40,645","36,730",0.00,"183,785",N/A,N/A,
109,LG이노텍,"167,200","4,700",+2.89%,"5,000","39,571","23,667",23.30,"103,459",13.70,8.92,
110,한미약품,"308,500","4,500",+1.48%,"2,500","39,522","12,811",13.40,"30,906",36.81,11.89,
111,두산로보틱스,"60,600",800,-1.30%,500,"39,281","64,820",3.36,"163,659",-70.14,-8.69,
112,현대차우,"167,400",500,+0.30%,"5,000","39,073","23,341",57.91,"56,811",3.94,N/A,
113,강원랜드,"17,880",80,-0.45%,500,"38,253","213,940",14.20,"241,027",11.23,12.09,
114,한화엔진,"45,400",350,-0.77%,"1,000","37,885","83,447",17.69,"3,999,357",41.65,25.64,
115,SK바이오사이언스,"46,600",250,+0.54%,500,"36,520","78,369",6.13,"29,732",-68.93,-3.07,
116,한국가스공사,"39,050",0,0.00%,"5,000","36,048","92,313",9.94,"91,586",3.83,11.21,
117,KODEX 종합채권(AA-이상)액티브,"118,885",45,-0.04%,0,"35,940","30,231",0.00,"14,435",N/A,N/A,
118,KCC,"391,500","3,500",-0.89%,"5,000","34,791","8,886",10.43,"5,507",4.30,6.08,
119,CJ제일제당,"230,000","1,000",+0.44%,"5,000","34,625","15,054",17.67,"23,848",28.04,1.97,
120,에코프로머티,"49,175",75,+0.15%,500,"34,389","69,932",21.22,"127,042",-46.83,-5.56,
121,한전기술,"89,900",0,0.00%,200,"34,360","38,220",10.69,"98,828",34.59,10.40,
122,SKC,"90,200",100,+0.11%,"5,000","34,157","37,868",12.11,"61,582",-8.49,-34.34,
123,TIGER 미국테크TOP10 INDXX,"26,715",10,+0.04%,0,"33,794","126,500",0.04,"388,951",N/A,N/A,
124,포스코DX,"21,750",50,+0.23%,500,"33,068","152,035",3.14,"114,506",42.40,17.92,
125,풍산,"117,800",100,-0.08%,"5,000","33,013","28,024",24.65,"61,526",17.05,11.33,
126,산일전기,"104,100","2,100",-1.98%,500,"31,693","30,445",11.66,"285,885",26.29,29.88,
127,HD현대마린엔진,"93,200","1,100",+1.19%,"2,500","31,615","33,921",12.91,"266,628",34.65,28.34,
128,대한조선,"81,700",900,+1.11%,"5,000","31,476","38,526",0.57,"291,905",6.56,55.26,
129,롯데지주,"29,900",500,-1.64%,200,"31,368","104,909",8.21,"189,641",-3.16,-15.56,
130,서울보증보험,"44,800","1,200",+2.75%,"2,500","31,280","69,822",0.87,"55,925",14.68,4.12,
131,KODEX 미국나스닥100,"21,690",10,+0.05%,0,"30,615","141,150",0.03,"478,215",N/A,N/A,
132,에스원,"80,000",400,+0.50%,500,"30,399","37,999",56.13,"7,884",16.27,10.85,
133,현대엘리베이터,"76,500",800,-1.03%,"5,000","29,906","39,092",25.71,"55,077",12.67,14.42,
134,대한전선,"15,220",40,-0.26%,"1,000","28,377","186,447",7.01,"274,461",97.56,5.85,
135,TIGER 200,"42,855",350,+0.82%,0,"28,327","66,100",10.84,"558,318",N/A,N/A,
136,한미사이언스,"41,100",100,+0.24%,500,"28,109","68,392",2.24,"53,393",46.34,7.30,
137,금호석유화학,"106,000",900,-0.84%,"5,000","28,047","26,460",18.40,"29,215",10.77,5.88,
138,KODEX 200TR,"15,340",130,+0.85%,0,"27,865","181,650",0.00,"266,124",N/A,N/A,
139,TIGER KOFR금리액티브(합성),"109,605",0,0.00%,0,"27,288","24,897",0.00,"46,487",N/A,N/A,
140,동서,"27,350",150,-0.55%,500,"27,268","99,700",4.02,"16,921",19.14,9.52,
141,한화생명,"3,105",20,-0.64%,"5,000","26,968","868,530",10.33,"629,743",3.99,6.98,
142,롯데케미칼,"61,700",100,-0.16%,"5,000","26,392","42,775",21.42,"49,421",-1.25,-11.44,
143,HD현대인프라코어,"13,950",370,+2.72%,"1,000","26,345","188,851",16.33,"836,591",60.13,5.92,
144,농심,"427,000","1,500",-0.35%,"5,000","25,973","6,083",18.74,"32,108",17.33,6.17,
145,영원무역,"58,600",400,+0.69%,500,"25,967","44,311",30.06,"12,922",7.00,12.32,
146,한화비전,"51,400",400,+0.78%,500,"25,951","50,488",22.83,"88,458","-1,427.78",N/A,
147,F&F,"65,400",100,+0.15%,100,"25,053","38,307",10.64,"22,901",7.45,25.27,
148,현대해상,"27,850",50,+0.18%,500,"24,898","89,400",35.24,"77,822",3.66,15.75,
149,RISE 머니마켓액티브,"54,620",5,+0.01%,0,"24,383","44,642",0.90,"104,504",N/A,N/A,
150,미스토홀딩스,"40,400",0,0.00%,"1,000","24,279","60,096",37.76,"29,062",19.62,4.30,
151,TIGER 미국필라델피아반도체나스닥,"20,650",25,-0.12%,0,"24,222","117,300",0.07,"237,541",N/A,N/A,
152,한온시스템,"3,555",20,-0.56%,100,"24,130","678,763",5.17,"324,783",-5.73,-13.90,
153,KODEX CD1년금리플러스액티브(합성),"1,021,870",55,+0.01%,0,"23,978","2,346",0.00,"21,701",N/A,N/A,
154,시프트업,"40,450",300,-0.74%,200,"23,777","58,782",37.20,"50,277",14.64,31.30,
155,신영증권,"143,900","6,800",-4.51%,"5,000","23,657","16,440",6.76,"39,934",18.65,6.45,
156,더존비즈온,"77,200","1,000",-1.28%,500,"23,456","30,383",10.51,"133,084",39.55,17.03,
157,코스맥스,"206,500","4,500",-2.13%,500,"23,437","11,350",32.77,"103,619",37.81,20.53,
158,엘앤에프,"64,500",500,+0.78%,500,"23,424","36,316",13.62,"248,218",-5.64,-41.74,
159,ACE 미국30년국채액티브(H),"7,565",15,-0.20%,0,"23,051","304,700",0.00,"1,231,637",N/A,N/A,
160,SK가스,"247,500","2,000",-0.80%,"5,000","22,882","9,245",7.20,"3,451",8.83,6.74,
161,제일기획,"19,790",30,+0.15%,200,"22,767","115,041",22.82,"48,567",12.70,15.12,
162,ACE 미국S&P500,"22,550",10,-0.04%,0,"22,640","100,400",0.11,"377,444",N/A,N/A,
163,한전KPS,"50,100",250,+0.50%,200,"22,545","45,000",11.61,"73,364",17.15,13.26,
164,TIGER 미국배당다우존스,"12,315",25,+0.20%,0,"22,358","181,550",0.06,"707,567",N/A,N/A,
165,한국앤컴퍼니,"23,400",500,-2.09%,500,"22,215","94,935",9.81,"39,302",7.40,8.28,
166,iM금융지주,"13,660",170,-1.23%,"5,000","22,137","162,055",44.66,"138,323",8.96,3.60,
167,SK아이이테크놀로지,"27,000",50,+0.19%,"1,000","22,083","81,787",5.71,"41,665",-10.89,-10.41,
168,아모레퍼시픽홀딩스,"26,850",300,-1.10%,500,"21,335","79,458",11.34,"59,588",24.52,7.57,
169,코리안리,"10,930",30,-0.27%,500,"21,294","194,821",26.52,"56,116",6.02,9.45,
170,달바글로벌,"172,500","2,000",-1.15%,100,"21,194","12,286",9.62,"95,867",29.62,26.21,
171,KODEX 레버리지,"24,360",410,+1.71%,0,"20,986","86,150",0.62,"12,522,391",N/A,N/A,
172,팬오션,"3,865",30,-0.77%,"1,000","20,661","534,570",16.27,"215,008",7.05,5.17,
173,SNT다이내믹스,"62,100","1,400",-2.20%,"2,500","20,650","33,253",7.43,"49,299",25.18,12.90,
174,TIGER 머니마켓액티브,"101,100",10,+0.01%,0,"20,409","20,187",0.00,"104,903",N/A,N/A,
175,이마트,"71,600",100,+0.14%,"5,000","19,759","27,596",22.87,"57,336",-4.40,-5.40,
176,DB하이텍,"44,500",200,+0.45%,"5,000","19,757","44,399",28.88,"33,874",8.72,12.44,
177,BGF리테일,"113,500","1,500",-1.30%,"1,000","19,617","17,284",28.64,"13,949",10.93,17.29,
178,아시아나항공,"9,415",15,+0.16%,"5,000","19,394","205,991",2.88,"18,915",9.23,-53.21,
179,CJ대한통운,"82,300",400,-0.48%,"5,000","18,775","22,812",14.03,"18,189",7.98,6.58,
180,파라다이스,"20,050",600,-2.91%,500,"18,481","92,175",11.62,"748,926",21.13,4.97,
181,동원산업,"41,800",900,-2.11%,"1,000","18,454","44,148",5.00,"17,524",14.15,2.74,
182,한솔케미칼,"162,800","3,300",+2.07%,"5,000","18,454","11,335",35.96,"26,142",13.19,13.48,
183,롯데쇼핑,"65,200","1,100",-1.66%,"5,000","18,444","28,289",8.95,"53,626",-1.92,-7.75,
184,호텔신라,"45,600",850,-1.83%,"5,000","17,897","39,248",12.52,"108,610",-19.32,-6.50,
185,한국콜마,"75,300",600,-0.79%,500,"17,775","23,605",38.52,"158,901",18.31,12.50,
186,영원무역홀딩스,"131,300","1,600",-1.20%,500,"17,724","13,499",21.30,"7,784",6.62,13.17,
187,엠앤씨솔루션,"193,300",300,+0.16%,100,"17,694","9,154",8.08,"14,771",44.08,21.82,
188,STX엔진,"43,800",50,-0.11%,"2,500","17,585","40,148",6.90,"1,745,029",27.56,10.15,
189,HJ중공업,"21,050",200,-0.94%,"5,000","17,529","83,274",3.09,"26,258,437",55.84,1.56,
190,씨에스윈드,"41,400",50,+0.12%,500,"17,459","42,171",12.88,"70,387",8.41,13.92,
191,KODEX 코스닥150레버리지,"8,635",85,+0.99%,0,"17,192","199,100",0.21,"10,317,339",N/A,N/A,
192,두산퓨얼셀,"26,200",100,+0.38%,100,"17,159","65,494",10.94,"858,812",-94.93,N/A,
193,TIGER 25-10 회사채(A+이상)액티브,"55,335",5,-0.01%,0,"17,149","30,992",0.17,"38,454",N/A,N/A,
194,ACE 미국나스닥100,"24,830",25,+0.10%,0,"17,033","68,600",0.24,"251,133",N/A,N/A,
195,TIGER 차이나전기차SOLACTIVE,"10,775",10,-0.09%,0,"17,003","157,800",0.87,"992,439",N/A,N/A,
196,일진전기,"35,450",50,-0.14%,"1,000","16,904","47,685",10.55,"268,247",25.60,10.60,
197,KODEX 200선물인버스2X,"1,329",21,-1.56%,0,"16,874","1,269,700",2.19,"275,090,060",N/A,N/A,
198,한국카본,"32,100",0,0.00%,500,"16,663","51,908",11.89,"221,143",26.51,4.38,
199,HL만도,"35,050",600,-1.68%,"1,000","16,458","46,957",23.77,"78,151",90.10,5.47,
200,RISE 종합채권(A-이상)액티브,"110,465",45,-0.04%,0,"16,292","14,749",0.00,414,N/A,N/A,
